order_date,customer_id,product_name,quantity,unit_price,total_amount
2022-08-17,72,Product_5,7,14.12914469161516,98.90401284130613
2022-08-18,13,Product_19,9,79.38094724895953,714.4285252406357
2022-08-19,57,Product_8,4,96.39627347808447,385.58509391233787
2022-08-20,34,Product_16,4,82.7832046973276,331.1328187893104
2022-08-21,43,Product_10,7,20.57514479422808,144.02601355959655
2022-08-22,74,Product_8,6,73.48970223638074,440.9382134182844
2022-08-23,74,Product_17,3,77.27741277680279,231.83223833040836
2022-08-24,14,Product_18,6,63.44653359570785,380.6792015742471
2022-08-25,11,Product_3,5,47.177618788372186,235.88809394186092
2022-08-26,44,Product_20,4,86.88335002104445,347.5334000841778
2022-08-27,56,Product_10,4,56.983427190505076,227.9337087620203
2022-08-28,10,Product_5,8,88.00894739615669,704.0715791692535
2022-08-29,3,Product_4,2,37.860636406876,75.721272813752
2022-08-30,55,Product_5,8,29.996991768659388,239.9759341492751
2022-08-31,1,Product_2,2,33.82005146932161,67.64010293864322
2022-09-01,25,Product_6,6,25.58098086037346,153.48588516224078
2022-09-02,97,Product_18,9,21.385797472657842,192.47217725392056
2022-09-03,77,Product_20,5,60.732616058702575,303.66308029351285
2022-09-04,75,Product_14,1,64.13227036347939,64.13227036347939
2022-09-05,62,Product_19,8,71.42786950505207,571.4229560404166
2022-09-06,3,Product_19,5,45.90467081531574,229.5233540765787
2022-09-07,69,Product_5,1,23.68474710148277,23.68474710148277
2022-09-08,90,Product_20,2,78.62214098199998,157.24428196399995
2022-09-09,2,Product_15,8,7.045901014446789,56.367208115574314
2022-09-10,76,Product_4,5,95.72233716335842,478.6116858167921
2022-09-11,28,Product_15,6,46.12694649039761,276.76167894238563
2022-09-12,93,Product_13,8,32.54396488461441,260.3517190769153
2022-09-13,48,Product_13,8,6.640883949419408,53.12707159535526
2022-09-14,29,Product_11,6,22.844337111360772,137.06602266816463
2022-09-15,90,Product_7,8,75.92088716896063,607.3670973516851
2022-09-16,89,Product_17,1,11.660324219034308,11.660324219034308
2022-09-17,84,Product_6,4,6.872759786182865,27.49103914473146
2022-09-18,67,Product_6,8,21.829035686619804,174.63228549295843
2022-09-19,20,Product_19,6,69.64107085544224,417.8464251326534
2022-09-20,2,Product_11,7,57.26210978856517,400.8347685199562
2022-09-21,73,Product_6,4,13.67804153884259,54.71216615537036
2022-09-22,91,Product_6,2,9.199647358961347,18.399294717922693
2022-09-23,29,Product_17,8,41.69663940716886,333.5731152573509
2022-09-24,79,Product_14,5,78.183330601618,390.91665300808995
2022-09-25,82,Product_4,9,96.00500172714554,864.0450155443099
2022-09-26,13,Product_14,5,49.404973052436425,247.02486526218212
2022-09-27,23,Product_2,5,24.840156537325917,124.2007826866296
2022-09-28,1,Product_7,8,40.74519577773774,325.96156622190193
2022-09-29,45,Product_8,1,15.404551995716055,15.404551995716055
2022-09-30,61,Product_8,7,9.651055140457979,67.55738598320585
2022-10-01,66,Product_20,4,5.284775153878889,21.139100615515556
2022-10-02,34,Product_5,7,37.580362370696825,263.06253659487777
2022-10-03,75,Product_19,4,58.72538077718444,234.90152310873776
2022-10-04,43,Product_2,8,79.34349569093207,634.7479655274566
2022-10-05,75,Product_7,4,33.085799063400316,132.34319625360126
2022-10-06,17,Product_14,3,23.462919832332837,70.38875949699852
2022-10-07,66,Product_4,9,68.47001576181594,616.2301418563435
2022-10-08,19,Product_20,4,10.975252380465125,43.9010095218605
2022-10-09,44,Product_5,1,70.26948860114321,70.26948860114321
2022-10-10,83,Product_14,2,53.98630736047877,107.97261472095754
2022-10-11,27,Product_15,6,93.26734008316518,559.604040498991
2022-10-12,6,Product_17,7,69.00208709733623,483.0146096813536
2022-10-13,12,Product_3,9,94.41835629485516,849.7652066536964
2022-10-14,49,Product_16,4,81.72809053282388,326.91236213129554
2022-10-15,23,Product_4,6,37.727569022174364,226.3654141330462
2022-10-16,41,Product_5,3,41.663702977359364,124.99110893207809
2022-10-17,26,Product_6,9,73.96893454457316,665.7204109011584
2022-10-18,75,Product_3,5,40.95856093883376,204.7928046941688
2022-10-19,84,Product_18,7,51.10678446544564,357.7474912581195
2022-10-20,67,Product_7,6,57.60047572075978,345.6028543245587
2022-10-21,56,Product_2,7,65.77992383978625,460.45946687850375
2022-10-22,41,Product_13,8,43.789145551036704,350.31316440829363
2022-10-23,18,Product_17,8,18.840073881679146,150.72059105343317
2022-10-24,3,Product_6,6,14.321615998719752,85.92969599231851
2022-10-25,32,Product_5,5,40.939570782846516,204.69785391423258
2022-10-26,25,Product_16,3,17.51378999063226,52.541369971896785
2022-10-27,8,Product_9,4,60.390868908084876,241.5634756323395
2022-10-28,6,Product_12,8,89.26244552548906,714.0995642039125
2022-10-29,44,Product_2,6,53.81251674489554,322.87510046937325
2022-10-30,18,Product_7,9,83.96053538370707,755.6448184533637
2022-10-31,95,Product_17,6,65.70040717440772,394.2024430464463
2022-11-01,26,Product_6,6,71.36832541731012,428.2099525038607
2022-11-02,71,Product_13,9,74.32196142590944,668.8976528331849
2022-11-03,61,Product_8,7,37.3298365337135,261.3088557359945
2022-11-04,15,Product_8,1,92.23844877577903,92.23844877577903
2022-11-05,94,Product_9,9,14.949597273017131,134.54637545715417
2022-11-06,69,Product_16,2,61.19445571555862,122.38891143111724
2022-11-07,91,Product_9,5,30.657877971628384,153.28938985814193
2022-11-08,39,Product_18,4,87.98308287358192,351.9323314943277
2022-11-09,86,Product_2,5,95.7916840962515,478.9584204812575
2022-11-10,12,Product_4,1,39.90109657370923,39.90109657370923
2022-11-11,36,Product_5,3,61.52351923914216,184.57055771742648
2022-11-12,52,Product_8,3,91.8901466358738,275.6704399076214
2022-11-13,41,Product_8,4,20.409072399719136,81.63628959887654
2022-11-14,56,Product_17,4,80.40915214220388,321.6366085688155
2022-11-15,12,Product_19,7,55.155428018631206,386.08799613041845
2022-11-16,21,Product_20,8,74.89427731809806,599.1542185447845
2022-11-17,20,Product_11,8,70.72559648644989,565.8047718915991
2022-11-18,22,Product_17,8,35.93730921864116,287.4984737491293
2022-11-19,38,Product_7,2,48.03804803608164,96.07609607216328
2022-11-20,26,Product_12,8,14.377129165729338,115.0170333258347
2022-11-21,10,Product_19,4,28.04627635022874,112.18510540091496
2022-11-22,52,Product_16,3,72.67950722395467,218.03852167186403
2022-11-23,30,Product_11,1,9.860697528414953,9.860697528414953
2022-11-24,9,Product_19,3,94.71014954720273,284.1304486416082
2022-11-25,74,Product_1,8,26.893189062076882,215.14551249661505
2022-11-26,23,Product_3,8,5.1150292620461855,40.920234096369484
2022-11-27,31,Product_5,5,13.407002371768847,67.03501185884423
2022-11-28,35,Product_15,9,40.29844971375424,362.6860474237881
2022-11-29,58,Product_11,1,62.184001979088706,62.184001979088706
2022-11-30,34,Product_13,3,40.43552452010742,121.30657356032226
2022-12-01,32,Product_13,6,8.945258534623136,53.671551207738815
2022-12-02,24,Product_17,5,92.19199159522802,460.9599579761401
2022-12-03,38,Product_1,6,60.796011443741186,364.77606866244713
2022-12-04,90,Product_12,5,36.88103997589366,184.40519987946828
2022-12-05,82,Product_10,5,92.1252007563937,460.6260037819685
2022-12-06,11,Product_13,8,75.7268781997101,605.8150255976808
2022-12-07,3,Product_12,5,35.3402172945361,176.70108647268052
2022-12-08,54,Product_19,3,34.4620460192617,103.3861380577851
2022-12-09,37,Product_7,3,53.88961500359169,161.66884501077507
2022-12-10,33,Product_20,3,36.770236928632215,110.31071078589665
2022-12-11,38,Product_13,2,96.71155826330639,193.42311652661277
2022-12-12,84,Product_20,7,65.31171062787604,457.1819743951323
2022-12-13,80,Product_20,4,5.754204401180417,23.01681760472167
2022-12-14,77,Product_15,1,10.543884697475411,10.543884697475411
2022-12-15,64,Product_7,1,84.29476527566781,84.29476527566781
2022-12-16,95,Product_20,1,24.927457195401974,24.927457195401974
2022-12-17,8,Product_13,4,7.955193780644449,31.820775122577796
2022-12-18,89,Product_9,1,54.395580575214446,54.395580575214446
2022-12-19,2,Product_11,8,76.55911547222335,612.4729237777868
2022-12-20,2,Product_1,5,42.49651379163486,212.4825689581743
2022-12-21,76,Product_9,8,27.31260958692747,218.50087669541975
2022-12-22,31,Product_12,7,86.43681568605206,605.0577098023643
2022-12-23,16,Product_14,8,27.764928580804913,222.1194286464393
2022-12-24,63,Product_6,9,59.351898966573344,534.1670906991601
2022-12-25,71,Product_19,8,66.44550973994023,531.5640779195219
2022-12-26,100,Product_1,1,96.47558346233778,96.47558346233778
2022-12-27,100,Product_9,5,89.80636339147786,449.0318169573893
2022-12-28,15,Product_11,8,54.19722298297165,433.5777838637732
2022-12-29,27,Product_6,5,14.617611400229054,73.08805700114527
2022-12-30,18,Product_20,8,97.41411054625672,779.3128843700538
2022-12-31,4,Product_4,1,70.15174092668038,70.15174092668038
2023-01-01,90,Product_10,7,6.348264933724717,44.43785453607302
2023-01-02,27,Product_2,1,17.193380083235077,17.193380083235077
2023-01-03,93,Product_9,5,57.97723260707988,289.88616303539936
2023-01-04,18,Product_14,3,82.04979199132214,246.14937597396641
2023-01-05,66,Product_11,8,61.292122428165115,490.3369794253209
2023-01-06,57,Product_3,7,11.128251966164918,77.89776376315442
2023-01-07,32,Product_17,4,14.734880747031829,58.939522988127315
2023-01-08,61,Product_19,8,11.684182135857668,93.47345708686134
2023-01-09,77,Product_7,7,90.86358042480929,636.045062973665
2023-01-10,91,Product_18,2,91.41768681961756,182.83537363923512
2023-01-11,66,Product_15,9,34.09607787059494,306.8647008353545
2023-01-12,79,Product_8,1,96.32631622211782,96.32631622211782
2023-01-13,69,Product_5,1,7.350982967380646,7.350982967380646
2023-01-14,95,Product_17,9,49.97154422208497,449.74389799876474
2023-01-15,85,Product_9,1,5.115561884650604,5.115561884650604
2023-01-16,24,Product_12,6,13.631169944822554,81.78701966893533
2023-01-17,46,Product_14,8,23.745726740771918,189.96581392617534
2023-01-18,66,Product_1,2,94.02816373615146,188.0563274723029
2023-01-19,48,Product_6,7,31.55593567291858,220.89154971043007
2023-01-20,58,Product_15,7,50.36642075548469,352.56494528839283
2023-01-21,91,Product_20,5,55.68253633926915,278.41268169634577
2023-01-22,87,Product_3,4,74.95923090610721,299.83692362442883
2023-01-23,60,Product_10,6,65.30717284257159,391.84303705542953
2023-01-24,48,Product_9,5,23.8130564851502,119.065282425751
2023-01-25,92,Product_11,2,66.14721700825217,132.29443401650434
2023-01-26,41,Product_4,7,18.833677648030115,131.8357435362108
2023-01-27,24,Product_8,3,24.0186716197536,72.0560148592608
2023-01-28,83,Product_17,8,71.08397532445254,568.6718025956203
2023-01-29,93,Product_4,9,93.07860747156641,837.7074672440978
2023-01-30,42,Product_12,9,56.9203114026877,512.2828026241893
2023-01-31,46,Product_9,9,30.899684717651233,278.0971624588611
2023-02-01,79,Product_20,6,69.22944044371336,415.3766426622801
2023-02-02,54,Product_11,8,49.7257857244055,397.806285795244
2023-02-03,54,Product_13,4,87.18393955319952,348.7357582127981
2023-02-04,84,Product_9,3,94.50415795875827,283.51247387627484
2023-02-05,53,Product_14,3,6.660304181219368,19.980912543658107
2023-02-06,94,Product_11,5,26.510562180145882,132.5528109007294
2023-02-07,60,Product_4,1,76.95543106003498,76.95543106003498
2023-02-08,55,Product_16,6,83.54768002695822,501.2860801617493
2023-02-09,98,Product_8,7,39.08186326950065,273.57304288650454
2023-02-10,86,Product_1,6,37.25839813218479,223.5503887931087
2023-02-11,37,Product_11,9,24.77968599668968,223.01717397020712
2023-02-12,95,Product_18,6,37.22245847756319,223.33475086537914
2023-02-13,13,Product_11,2,75.18049787283496,150.36099574566992
2023-02-14,93,Product_4,8,26.696967725274927,213.57574180219942
2023-02-15,70,Product_5,8,49.763695359812914,398.1095628785033
2023-02-16,66,Product_2,3,79.39603479331083,238.1881043799325
2023-02-17,28,Product_11,7,15.90228131988709,111.31596923920962
2023-02-18,92,Product_8,9,61.03505280559026,549.3154752503124
2023-02-19,81,Product_4,3,33.152268490663985,99.45680547199196
2023-02-20,39,Product_18,5,32.67084027017889,163.35420135089447
2023-02-21,97,Product_10,7,67.66316017935338,473.6421212554737
2023-02-22,9,Product_19,2,6.731845455673524,13.463690911347047
2023-02-23,58,Product_4,9,34.941900918564926,314.4771082670843
2023-02-24,67,Product_20,1,54.818988046720335,54.818988046720335
2023-02-25,32,Product_15,7,67.76424433019208,474.3497103113446
2023-02-26,95,Product_5,1,39.453044067824734,39.453044067824734
2023-02-27,57,Product_14,5,54.78188375119732,273.9094187559866
2023-02-28,20,Product_14,9,53.252566786726064,479.27310108053456
2023-03-01,27,Product_10,9,38.18510376543697,343.6659338889327
2023-03-02,100,Product_3,6,79.8937647823109,479.3625886938654
2023-03-03,84,Product_15,9,47.23216132941759,425.0894519647583
2023-03-04,39,Product_10,2,91.7949752179517,183.5899504359034
2023-03-05,37,Product_5,4,18.044461959515967,72.17784783806387
2023-03-06,35,Product_8,5,32.665663516000535,163.32831758000268
2023-03-07,61,Product_17,4,76.902763661757,307.611054647028
2023-03-08,100,Product_3,5,6.763402348206785,33.81701174103392
2023-03-09,36,Product_5,5,29.60096909167572,148.00484545837858
2023-03-10,93,Product_5,9,32.22094071887987,289.9884664699189
2023-03-11,52,Product_3,5,69.09522999818797,345.47614999093986
2023-03-12,52,Product_12,4,49.72789795871137,198.91159183484547
